2017-07-06-17:08:20 Scanning files for: licenses, copyrights with 8 process(es)...
2017-07-06-17:08:20 Building license detection index...
2017-07-06-09:09:10 Done.
2017-07-06-09:09:10 Scanning files...
2017-07-06-09:09:11 Scanned: cJSON-master
2017-07-06-09:09:11 Scanned: CONTRIBUTORS.md
2017-07-06-09:09:11 Scanned: CMakeLists.txt
2017-07-06-09:09:11 Scanned: .travis.yml
2017-07-06-09:09:11 Scanned: LICENSE
2017-07-06-09:09:11 Scanned: cJSON_Utils.h
2017-07-06-09:09:11 Scanned: fuzzing
2017-07-06-09:09:11 Scanned: tests
2017-07-06-09:09:11 Scanned: .github
2017-07-06-09:09:11 Scanned: Makefile
2017-07-06-09:09:11 Scanned: library_config
2017-07-06-09:09:11 Scanned: json.dict
2017-07-06-09:09:11 Scanned: cJSON.h
2017-07-06-09:09:11 Scanned: afl.sh
2017-07-06-09:09:12 Scanned: afl-prepare-linux.sh
2017-07-06-09:09:12 Scanned: CMakeLists.txt
2017-07-06-09:09:12 Scanned: inputs
2017-07-06-09:09:12 Scanned: test.c
2017-07-06-09:09:12 Scanned: CHANGELOG.md
2017-07-06-09:09:12 Scanned: test5
2017-07-06-09:09:12 Scanned: test11
2017-07-06-09:09:12 Scanned: README.md
2017-07-06-09:09:12 Scanned: test10
2017-07-06-09:09:12 Scanned: test9
2017-07-06-09:09:12 Scanned: test7
2017-07-06-09:09:12 Scanned: test6
2017-07-06-09:09:12 Scanned: test3.bu
2017-07-06-09:09:12 Scanned: cJSON_Utils.c
2017-07-06-09:09:12 Scanned: test4
2017-07-06-09:09:12 Scanned: test3.uu
2017-07-06-09:09:12 Scanned: afl.c
2017-07-06-09:09:12 Scanned: test3.uf
2017-07-06-09:09:12 Scanned: test3
2017-07-06-09:09:12 Scanned: test2
2017-07-06-09:09:12 Scanned: test8
2017-07-06-09:09:12 Scanned: parse_value.c
2017-07-06-09:09:12 Scanned: test1
2017-07-06-09:09:13 Scanned: parse_examples.c
2017-07-06-09:09:13 Scanned: old_utils_tests.c
2017-07-06-09:09:13 Scanned: parse_hex4.c
2017-07-06-09:09:13 Scanned: misc_tests.c
2017-07-06-09:09:13 Scanned: print_string.c
2017-07-06-09:09:13 Scanned: print_value.c
2017-07-06-09:09:13 Scanned: CMakeLists.txt
2017-07-06-09:09:13 Scanned: parse_number.c
2017-07-06-09:09:13 Scanned: parse_array.c
2017-07-06-09:09:13 Scanned: cJSON.c
2017-07-06-09:09:13 Scanned: parse_string.c
2017-07-06-09:09:13 Scanned: parse_object.c
2017-07-06-09:09:13 Scanned: compare_tests.c
2017-07-06-09:09:13 Scanned: common.c
2017-07-06-09:09:13 Scanned: unity
2017-07-06-09:09:13 Scanned: json-patch-tests
2017-07-06-09:09:13 Scanned: inputs
2017-07-06-09:09:13 Scanned: parse_with_opts.c
2017-07-06-09:09:13 Scanned: common.h
2017-07-06-09:09:13 Scanned: auto
2017-07-06-09:09:13 Scanned: src
2017-07-06-09:09:13 Scanned: release
2017-07-06-09:09:13 Scanned: examples
2017-07-06-09:09:13 Scanned: test
2017-07-06-09:09:13 Scanned: extras
2017-07-06-09:09:13 Scanned: docs
2017-07-06-09:09:13 Scanned: json_patch_tests.c
2017-07-06-09:09:13 Scanned: .travis.yml
2017-07-06-09:09:13 Scanned: print_array.c
2017-07-06-09:09:13 Scanned: print_number.c
2017-07-06-09:09:13 Scanned: print_object.c
2017-07-06-09:09:13 Scanned: generate_config.yml
2017-07-06-09:09:13 Scanned: test_file_filter.rb
