2017-06-23-10:38:52 Scanning files for: licenses, copyrights with 8 process(es)...
2017-06-23-10:38:52 Building license detection index...
2017-06-23-02:39:45 Done.
2017-06-23-02:39:46 Scanning files...
2017-06-23-02:39:46 Scanned: libjson
2017-06-23-02:39:46 Scanned: ._JSONOptions.h
2017-06-23-02:39:47 Scanned: _internal
2017-06-23-02:39:47 Scanned: Getting+Started
2017-06-23-02:39:47 Scanned: TestSuite2
2017-06-23-02:39:47 Scanned: Source
2017-06-23-02:39:47 Scanned: Dependencies
2017-06-23-02:39:47 Scanned: TestSuite
2017-06-23-02:39:47 Scanned: License.txt
2017-06-23-02:39:47 Scanned: JSONValidator
2017-06-23-02:39:47 Scanned: JSONDebug
2017-06-23-02:39:47 Scanned: JSON_Base64
2017-06-23-02:39:47 Scanned: NumberToString
2017-06-23-02:39:47 Scanned: JSONGlobals
2017-06-23-02:39:47 Scanned: BaseTest.h
2017-06-23-02:39:47 Scanned: libjson.vcproj
2017-06-23-02:39:47 Scanned: isValidNamedObject.cpp
2017-06-23-02:39:47 Scanned: libjson.h
2017-06-23-02:39:47 Scanned: isValidRoot.cpp
2017-06-23-02:39:47 Scanned: isValidNamedObject.h
2017-06-23-02:39:47 Scanned: securityTest.h
2017-06-23-02:39:47 Scanned: isValidArray.h
2017-06-23-02:39:47 Scanned: libjson.vcproj%7E
2017-06-23-02:39:47 Scanned: makefile
2017-06-23-02:39:47 Scanned: isValidPartialRoot.h
2017-06-23-02:39:47 Scanned: isValidNumber.h
2017-06-23-02:39:47 Scanned: isValidObject.h
2017-06-23-02:39:47 Scanned: securityTest.cpp
2017-06-23-02:39:47 Scanned: isValidMember.cpp
2017-06-23-02:39:47 Scanned: isValidObject.cpp
2017-06-23-02:39:47 Scanned: JSONOptions.h
2017-06-23-02:39:47 Scanned: isValidString.h
2017-06-23-02:39:47 Scanned: isValidRoot.h
2017-06-23-02:39:47 Scanned: isValidString.cpp
2017-06-23-02:39:47 Scanned: Resources
2017-06-23-02:39:47 Scanned: isValidPartialRoot.cpp
2017-06-23-02:39:47 Scanned: isValidMember.h
2017-06-23-02:39:47 Scanned: isValidArray.cpp
2017-06-23-02:39:47 Scanned: validyMacros.h
2017-06-23-02:39:47 Scanned: JSON_FAIL.h
