2017-07-11-09:21:27 Scanning files for: licenses, copyrights with 8 process(es)...
2017-07-11-09:21:27 Building license detection index...
2017-07-11-01:21:29 Done.
2017-07-11-01:21:29 Scanning files...
2017-07-11-01:21:32 Scanned: CONTRIBUTING.md
2017-07-11-01:21:32 Scanned: kafka-trunk
2017-07-11-01:21:32 Scanned: settings.gradle
2017-07-11-01:21:32 Scanned: gradle.properties
2017-07-11-01:21:32 Scanned: NOTICE
2017-07-11-01:21:32 Scanned: HEADER
2017-07-11-01:21:33 Scanned: wrapper.gradle
2017-07-11-01:21:33 Scanned: README.md
2017-07-11-01:21:33 Scanned: jenkins.sh
2017-07-11-01:21:33 Scanned: release_notes.py
2017-07-11-01:21:33 Scanned: clients
2017-07-11-01:21:33 Scanned: core
2017-07-11-01:21:33 Scanned: tests
2017-07-11-01:21:33 Scanned: bin
2017-07-11-01:21:33 Scanned: gradle
2017-07-11-01:21:33 Scanned: .travis.yml
2017-07-11-01:21:33 Scanned: jmh-benchmarks
2017-07-11-01:21:33 Scanned: tools
2017-07-11-01:21:33 Scanned: config
2017-07-11-01:21:33 Scanned: release.py
2017-07-11-01:21:33 Scanned: connect
2017-07-11-01:21:33 Scanned: log4j-appender
2017-07-11-01:21:33 Scanned: examples
2017-07-11-01:21:33 Scanned: checkstyle
2017-07-11-01:21:33 Scanned: vagrant
2017-07-11-01:21:33 Scanned: src
2017-07-11-01:21:33 Scanned: docs
2017-07-11-01:21:33 Scanned: test
2017-07-11-01:21:33 Scanned: resources
2017-07-11-01:21:33 Scanned: java
2017-07-11-01:21:33 Scanned: streams
2017-07-11-01:21:33 Scanned: serializedData
2017-07-11-01:21:33 Scanned: main
2017-07-11-01:21:33 Scanned: kafka-merge-pr.py
2017-07-11-01:21:33 Scanned: doap_Kafka.rdf
2017-07-11-01:21:33 Scanned: topicPartit...ializedfile
2017-07-11-01:21:33 Scanned: offsetAndMe...ializedfile
2017-07-11-01:21:33 Scanned: org
2017-07-11-01:21:33 Scanned: apache
2017-07-11-01:21:33 Scanned: common
2017-07-11-01:21:33 Scanned: clients
2017-07-11-01:21:33 Scanned: test
2017-07-11-01:21:33 Scanned: kafka
2017-07-11-01:21:33 Scanned: log4j.properties
2017-07-11-01:21:33 Scanned: Vagrantfile
2017-07-11-01:21:33 Scanned: MockClient.java
2017-07-11-01:21:33 Scanned: producer
2017-07-11-01:21:33 Scanned: admin
2017-07-11-01:21:33 Scanned: ClientUtilsTest.java
2017-07-11-01:21:33 Scanned: consumer
2017-07-11-01:21:34 Scanned: ApiVersionsTest.java
2017-07-11-01:21:34 Scanned: NetworkClientTest.java
2017-07-11-01:21:34 Scanned: NodeApiVersionsTest.java
2017-07-11-01:21:34 Scanned: internals
2017-07-11-01:21:34 Scanned: build.gradle
