2017-07-21-01:22:06 Scanning files for: licenses, copyrights with 8 process(es)...
2017-07-21-01:22:06 Building license detection index...
2017-07-21-08:22:21 Done.
2017-07-21-08:22:21 Scanning files...
2017-07-21-08:23:07 Scanned: FINDLICENSE
2017-07-21-08:23:08 Scanned: scancode.bat
2017-07-21-08:23:08 Scanned: extractcode.bat
2017-07-21-08:23:08 Scanned: .travis.yml
2017-07-21-08:23:09 Scanned: .bumpversion.cfg
2017-07-21-08:23:09 Scanned: configure.bat
2017-07-21-08:23:09 Scanned: setup.cfg
2017-07-21-08:23:09 Scanned: favicon.ico
2017-07-21-08:23:10 Scanned: scancode
2017-07-21-08:23:10 Scanned: CONTRIBUTING.rst
2017-07-21-08:23:10 Scanned: setup.py
2017-07-21-08:23:11 Scanned: appveyor.yml
2017-07-21-08:23:12 Scanned: README.rst
2017-07-21-08:23:12 Scanned: index.py
2017-07-21-08:23:12 Scanned: thirdparty
2017-07-21-08:23:12 Scanned: AUTHORS.rst
2017-07-21-08:23:12 Scanned: etc
2017-07-21-08:23:12 Scanned: static
2017-07-21-08:23:13 Scanned: src
2017-07-21-08:23:13 Scanned: configure
2017-07-21-08:23:13 Scanned: prod
2017-07-21-08:23:13 Scanned: dev
2017-07-21-08:23:13 Scanned: README.md
2017-07-21-08:23:14 Scanned: base
2017-07-21-08:23:14 Scanned: url-0.1.4...-none-any.whl
2017-07-21-08:23:14 Scanned: CHANGELOG.rst
2017-07-21-08:23:14 Scanned: jaraco.ti...-none-any.whl
2017-07-21-08:23:15 Scanned: MANIFEST.in
2017-07-21-08:23:16 Scanned: extractcode
2017-07-21-08:23:16 Scanned: psutil-5....win_amd64.whl
2017-07-21-08:23:17 Scanned: NOTICE
2017-07-21-08:23:18 Scanned: requests.NOTICE
2017-07-21-08:23:18 Scanned: tempora.LICENSE
2017-07-21-08:23:18 Scanned: psutil-5....11_x86_64.whl
2017-07-21-08:23:18 Scanned: intbitset...nux1_i686.whl
